date,ticker,action,rank,prob_up,value,profit,profit_pct
2024-04-17,MRK,BUY,1,0.7911279201507568,249.75,,
2024-04-17,JPM,BUY,2,0.7367018461227417,249.75,,
2024-04-17,WFC,BUY,3,0.733404815196991,249.75,,
2024-04-17,WMT,BUY,6,0.7216633558273315,249.75,,
2024-04-18,JPM,SELL,10,0.7586231827735901,255.7635708215964,6.013570821596375,2.4078361648033533
2024-04-18,WFC,SELL,24,0.6928091645240784,256.33876875275314,6.58876875275314,2.638145646748004
2024-04-18,DIS,BUY,2,0.8147792220115662,170.5300790782584,,
2024-04-18,KO,BUY,4,0.8045012354850769,170.5300790782584,,
2024-04-19,MRK,SELL,11,0.7291701436042786,252.90714281832615,3.1571428183261787,1.2641212485790505
2024-04-19,WMT,SELL,19,0.5843245983123779,253.2052870015829,3.4552870015828603,1.383498298932076
2024-04-19,DIS,SELL,8,0.7432397603988647,169.42159155567174,-1.108487522586671,-0.6500246341162911
2024-04-19,KO,SELL,36,0.4835650026798248,171.43544749599494,0.9053684177365257,0.5309142074114916
2024-04-19,BA,BUY,1,0.8519472479820251,203.3305156961925,,
2024-04-19,INTC,BUY,2,0.8339954018592834,203.3305156961925,,
2024-04-19,CRM,BUY,3,0.8050728440284729,203.3305156961925,,
2024-04-19,GS,BUY,4,0.7987607717514038,203.3305156961925,,
2024-04-19,MCD,BUY,6,0.7542061805725098,203.3305156961925,,
2024-04-22,BA,SELL,38,0.3367908895015716,201.5782294833619,-1.7522862128305974,-0.861792046722975
2024-04-22,INTC,SELL,11,0.5231731534004211,202.35977015132443,-0.9707455448680662,-0.4774224574920723
2024-04-22,CRM,SELL,23,0.4589852094650268,205.25630403968373,1.9257883434912344,0.947122145880288
2024-04-22,MCD,SELL,24,0.4565017521381378,204.0854153603764,0.7548996641838812,0.3712672746631986
2024-04-24,GS,SELL,14,0.549000084400177,204.44128527058103,1.1107695743885415,0.5462876885868939
2024-04-25,MS,BUY,1,0.7222664952278137,1016.703283301022,,
2024-04-26,MS,SELL,26,0.4834069907665252,1007.8087865992156,-8.894496701806588,-0.8748370196000572
2024-04-30,DIS,BUY,1,0.766473650932312,201.36019556252327,,
2024-04-30,BAC,BUY,2,0.7452857494354248,201.36019556252327,,
2024-04-30,JNJ,BUY,3,0.7315859794616699,201.36019556252327,,
2024-04-30,GOOGL,BUY,4,0.7189890742301941,201.36019556252327,,
2024-04-30,CSCO,BUY,5,0.71871417760849,201.36019556252327,,
2024-05-01,BAC,SELL,14,0.6887818574905396,200.77775128587444,-0.5824442766488289,-0.2892549220175828
2024-05-01,JNJ,SELL,26,0.5822314620018005,199.4822972015737,-1.8778983609495867,-0.9326065440607354
2024-05-01,GOOGL,SELL,24,0.6132816672325134,204.54707702780723,3.1868814652839603,1.5826769816055422
2024-05-01,NKE,BUY,6,0.7459746599197388,302.1011591948701,,
2024-05-01,XOM,BUY,10,0.7220014929771423,302.1011591948701,,
2024-05-02,DIS,SELL,28,0.3457015454769134,206.94888911803707,5.5886935555138,2.7754708620048416
2024-05-02,CSCO,SELL,8,0.4476367533206939,202.361316753896,1.0011211913727325,0.4971792903637101
2024-05-02,NKE,SELL,29,0.337262213230133,300.94992486078075,-1.151234334089338,-0.3810757751335655
2024-05-06,XOM,SELL,18,0.4400549829006195,301.6173147257219,-0.4838444691482095,-0.1601597525933709
2024-05-09,CAT,BUY,2,0.7311628460884094,1010.8655680129772,,
2024-05-14,CAT,SELL,36,0.5227009654045105,1024.798012741609,13.932444728631822,1.3782687994822431
2024-06-21,WMT,BUY,1,0.7826542854309082,341.2577382429558,,
2024-06-21,NFLX,BUY,2,0.7450318932533264,341.2577382429558,,
2024-06-21,DIS,BUY,3,0.7401553392410278,341.2577382429558,,
2024-06-24,WMT,SELL,28,0.3228116333484649,333.59343951186975,-7.664298731086035,-2.245897417754524
2024-06-24,NFLX,SELL,31,0.3206267058849334,342.64392699286907,1.3861887499132877,0.4061999464247757
2024-06-24,DIS,SELL,21,0.3703283071517944,341.6519133191247,0.3941750761688922,0.1155065605833273
2024-06-24,COST,BUY,1,0.7290570735931396,1016.8713905440396,,
2024-06-26,COST,SELL,35,0.5107724666595459,1010.0479903897904,-6.823400154249384,-0.671018991949294
2024-07-18,AVGO,BUY,1,0.9247397184371948,201.8075884798801,,
2024-07-18,HON,BUY,2,0.9252409338951112,201.8075884798801,,
2024-07-18,NVDA,BUY,3,0.9231980443000792,201.8075884798801,,
2024-07-18,QCOM,BUY,4,0.9160915613174438,201.8075884798801,,
2024-07-19,AVGO,SELL,9,0.4857576489448547,206.3592330387703,4.551644558890189,2.2554377628589424
2024-07-19,HON,SELL,36,0.391510546207428,203.8227803075829,2.015191827702808,0.9985708876867724
2024-07-19,NVDA,SELL,24,0.4169028699398041,211.19628840369032,9.388699923810208,4.652302717916005
2024-07-22,QCOM,SELL,36,0.3739504516124725,209.33611277805383,7.52852429817375,3.730545692004209
2024-07-29,GE,BUY,1,0.8184531331062317,206.33825771868985,,
2024-07-29,JPM,BUY,2,0.8057718276977539,206.33825771868985,,
2024-07-29,NFLX,BUY,3,0.7953708171844482,206.33825771868985,,
2024-07-29,XOM,BUY,4,0.788877010345459,206.33825771868985,,
2024-07-29,ADBE,BUY,5,0.7832011580467224,206.33825771868985,,
2024-07-30,GE,SELL,36,0.2404157370328903,209.479657022846,3.1413993041561525,1.5224512113691306
2024-07-30,JPM,SELL,12,0.3967244327068329,203.84252331751915,-2.4957344011706937,-1.2095354631583832
2024-07-30,NFLX,SELL,9,0.3990224599838257,208.04232534358195,1.7040676248921045,0.8258612066092639
2024-07-30,XOM,SELL,11,0.3971684277057647,206.86455067089145,0.5262929522015725,0.2550631947852788
2024-07-30,ADBE,SELL,34,0.2470104694366455,211.0832799931353,4.745022274445489,2.299632810176477
2024-08-01,SBUX,BUY,1,0.8305768370628357,207.6546048023252,,
2024-08-01,GOOGL,BUY,2,0.7877138257026672,207.6546048023252,,
2024-08-01,ADBE,BUY,3,0.7848000526428223,207.6546048023252,,
2024-08-01,GE,BUY,4,0.775265097618103,207.6546048023252,,
2024-08-01,MSFT,BUY,5,0.7572638392448425,207.6546048023252,,
2024-08-02,SBUX,SELL,36,0.2295211106538772,201.92451796002717,-5.730086842298022,-2.7594316281850446
2024-08-02,GOOGL,SELL,26,0.3696892857551574,198.2234854976565,-9.43111930466867,-4.541733766822332
2024-08-02,ADBE,SELL,9,0.4428326189517975,200.80370531518923,-6.850899487135933,-3.299180142745971
2024-08-05,GE,SELL,28,0.4858407974243164,210.02257144519737,2.3679666428722044,1.1403390958396362
2024-08-05,MSFT,SELL,20,0.5583279132843018,202.93734170106583,-4.717263101259306,-2.271687211439332
2024-08-07,INTC,BUY,1,0.8508086204528809,506.4488551486085,,
2024-08-07,TSLA,BUY,3,0.7647125124931335,506.4488551486085,,
2024-08-08,INTC,SELL,36,0.3969299495220184,486.68250250037926,-19.766352648229255,-3.90293164794087
2024-08-08,TSLA,SELL,37,0.3900419771671295,508.894000816322,2.4451456677135184,0.4828020920288255
2024-08-13,INTC,BUY,1,0.9492695927619934,198.9161853626769,,
2024-08-13,AMD,BUY,2,0.7514464259147644,198.9161853626769,,
2024-08-13,MS,BUY,3,0.7450006008148193,198.9161853626769,,
2024-08-13,WFC,BUY,4,0.73762047290802,198.9161853626769,,
2024-08-13,BA,BUY,5,0.7324426174163818,198.9161853626769,,
2024-08-14,INTC,SELL,37,0.2692273259162903,206.3986139386616,7.48242857598467,3.7615986664645815
2024-08-14,AMD,SELL,16,0.3671624660491943,208.04956950093373,9.133384138256815,4.591574145464451
2024-08-14,MS,SELL,21,0.3625705540180206,201.1152992529501,2.199113890273225,1.1055479906090384
2024-08-14,WFC,SELL,15,0.3730081915855407,202.08724094667173,3.1710555839948142,1.5941666980055644
2024-08-15,BA,SELL,18,0.4782496988773346,212.2677885508092,13.351603188132287,6.712175363602905
2024-08-20,TSLA,BUY,1,0.7884811162948608,205.77771873556728,,
2024-08-20,NVDA,BUY,2,0.7744312882423401,205.77771873556728,,
2024-08-20,HON,BUY,3,0.7543917894363403,205.77771873556728,,
2024-08-20,AVGO,BUY,4,0.7487166523933411,205.77771873556728,,
2024-08-20,QCOM,BUY,5,0.7345180511474609,205.77771873556728,,
2024-08-21,TSLA,SELL,37,0.4464385211467743,193.96150409253255,-11.816214643034698,-5.742222586410832
2024-08-21,HON,SELL,11,0.5522516369819641,204.2655595756851,-1.5121591598821738,-0.7348507745026368
2024-08-21,AVGO,SELL,28,0.4997987151145935,201.30623958004995,-4.471479155517329,-2.172965655850895
2024-08-21,QCOM,SELL,14,0.5369031429290771,199.4125690989612,-6.365149636606105,-3.0932161536816243
2024-08-22,NVDA,SELL,35,0.3796336650848388,206.9637432340722,1.1860244985049349,0.5763619627006481
2024-08-26,INTC,BUY,1,0.7657760381698608,1004.9037059657196,,
2024-08-30,INTC,SELL,25,0.5316362380981445,1005.3994327454716,0.4957267797518625,0.0493307743626505
2024-09-05,AAPL,BUY,1,0.947546362876892,200.87880666254523,,
2024-09-05,MSFT,BUY,2,0.9449217319488524,200.87880666254523,,
2024-09-05,PFE,BUY,3,0.9437028765678406,200.87880666254523,,
2024-09-05,AMZN,BUY,4,0.9398093819618224,200.87880666254523,,
2024-09-06,AAPL,SELL,19,0.447156697511673,200.75971518494472,-0.1190914776005058,-0.0592852374917612
2024-09-06,MSFT,SELL,33,0.3544164597988128,202.68620029987585,1.8073936373305912,0.8997433165594309
2024-09-06,PFE,SELL,25,0.4221768975257873,206.65048802464125,5.771681362096018,2.873215675654536
2024-09-06,AMZN,SELL,36,0.327185571193695,205.3731690672197,4.49436240467449,2.237350210977973
2024-09-17,AVGO,BUY,1,0.7308535575866699,507.766454833325,,
2024-09-17,QCOM,BUY,2,0.7120568752288818,507.766454833325,,
2024-09-18,AVGO,SELL,13,0.7045755982398987,525.2999915962249,17.533536762899928,3.453071110941217
2024-09-18,QCOM,SELL,40,0.5364015102386475,524.1974364482784,16.430981614953396,3.235932870033112
2024-09-18,KO,BUY,1,0.8688514232635498,209.68958612329172,,
2024-09-18,CAT,BUY,2,0.8442791700363159,209.68958612329172,,
2024-09-18,JNJ,BUY,3,0.8147206902503967,209.68958612329172,,
2024-09-18,WMT,BUY,4,0.8089308738708496,209.68958612329172,,
2024-09-19,KO,SELL,16,0.53156578540802,212.50550943645644,2.8159233131646886,1.3429008875571924
2024-09-19,CAT,SELL,33,0.4907953143119812,206.9603747030334,-2.7292114202583377,-1.3015483843120546
2024-09-19,JNJ,SELL,11,0.5466489195823669,208.6410572415188,-1.0485288817729668,-0.50003860523453
2024-09-19,WMT,SELL,29,0.4950376749038696,212.21783591122215,2.5282497879304344,1.2057107053680256
2024-10-01,INTC,BUY,1,0.8741664290428162,209.83480772764605,,
2024-10-01,SBUX,BUY,2,0.81252121925354,209.83480772764605,,
2024-10-01,AMD,BUY,3,0.7482017874717712,209.83480772764605,,
2024-10-01,WFC,BUY,4,0.7121453285217285,209.83480772764605,,
2024-10-01,JNJ,BUY,5,0.7069458365440369,209.83480772764605,,
2024-10-02,SBUX,SELL,20,0.5422035455703735,207.58302487510556,-2.251782852540515,-1.073121698409162
2024-10-02,AMD,SELL,34,0.4691541790962219,213.65269983893185,3.817892111285772,1.819475115987994
2024-10-02,WFC,SELL,26,0.514572024345398,208.4119543252101,-1.4228534024359476,-0.6780826393125075
2024-10-02,JNJ,SELL,25,0.5183702707290649,208.75354306562053,-1.081264662025518,-0.515293279382389
2024-10-03,SBUX,BUY,2,0.8235264420509338,209.3907052206908,,
2024-10-03,AVGO,BUY,3,0.8121798634529114,209.3907052206908,,
2024-10-03,ORCL,BUY,4,0.795829713344574,209.3907052206908,,
2024-10-03,WMT,BUY,5,0.7640083432197571,209.3907052206908,,
2024-10-04,SBUX,SELL,36,0.366770327091217,208.12001827156283,-1.2706869491279915,-0.6068497394804273
2024-10-04,ORCL,SELL,17,0.4603472352027893,208.09170172383037,-1.299003496860479,-0.6203730464021183
2024-10-04,WMT,SELL,12,0.4858104288578033,204.4260088942599,-4.964696326430953,-2.3710203951977378
2024-10-07,INTC,SELL,15,0.3798361122608185,218.332042777103,8.497235049456947,4.049487852599691
2024-10-07,AVGO,SELL,10,0.4077586531639099,214.02478605804055,4.634080837349757,2.213126333599952
2024-10-08,ADBE,BUY,1,0.7238642573356628,1051.9415631670718,,
2024-10-10,ADBE,SELL,40,0.3474141061306,1053.739808523744,1.7982453566721688,0.170945366134047
2024-10-15,TSLA,BUY,1,0.8426481485366821,263.17151717880506,,
2024-10-15,ORCL,BUY,2,0.7338840365409851,263.17151717880506,,
2024-10-15,BA,BUY,3,0.7131362557411194,263.17151717880506,,
2024-10-15,SBUX,BUY,4,0.7047215700149536,263.17151717880506,,
2024-10-16,TSLA,SELL,41,0.3872240483760834,262.38568577367533,-0.785831405129727,-0.2986004768121674
2024-10-16,ORCL,SELL,35,0.4225301146507263,264.2772507359503,1.105733557145243,0.420157002170558
2024-10-16,BA,SELL,12,0.4831847250461578,263.60423584088875,0.4327186620836869,0.1644245801074618
2024-10-16,SBUX,SELL,28,0.4372899234294891,262.38505603224354,-0.7864611465615212,-0.2988397661693687
2024-10-21,INTC,BUY,1,0.8409039378166199,525.7997880771876,,
2024-10-21,COST,BUY,2,0.7561866641044617,525.7997880771876,,
2024-10-22,INTC,SELL,41,0.3378875255584717,515.4250990518915,-10.374689025296108,-1.973125372156502
2024-10-22,COST,SELL,25,0.5228221416473389,528.6132001872514,2.8134121100638367,0.5350728877910516
2024-10-25,XOM,BUY,1,0.903456211090088,208.59885218798075,,
2024-10-25,GE,BUY,2,0.8995492458343506,208.59885218798075,,
2024-10-25,NFLX,BUY,3,0.8932151794433594,208.59885218798075,,
2024-10-25,TXN,BUY,4,0.8901329040527344,208.59885218798075,,
2024-10-25,CVX,BUY,5,0.8873163461685181,208.59885218798075,,
2024-10-28,XOM,SELL,33,0.4298547804355621,205.550953264872,-3.047898923108761,-1.4611292876923978
2024-10-28,GE,SELL,40,0.3514898121356964,206.83350879795935,-1.7653433900213713,-0.8462862434307722
2024-10-28,NFLX,SELL,29,0.4443545639514923,211.2610650983445,2.6622129103637637,1.2762356467640992
2024-10-28,TXN,SELL,19,0.4899015128612518,213.9789191207592,5.380066932778419,2.579145031886428
2024-10-28,CVX,SELL,32,0.4303451776504516,205.59401286104728,-3.004839326933478,-1.4404869899406925
2024-10-30,KO,BUY,1,0.7189587950706482,521.0876203419197,,
2024-10-30,NFLX,BUY,2,0.7106620073318481,521.0876203419197,,
2024-10-31,KO,SELL,18,0.3741297721862793,518.1753585876039,-2.9122617543157503,-0.5588813935753886
2024-10-31,NFLX,SELL,7,0.4133910834789276,520.6147574719106,-0.4728628700090667,-0.0907453663356635
2024-10-31,TSLA,BUY,1,0.7022557258605957,1037.751325943455,,
2024-11-01,TSLA,SELL,12,0.3883879780769348,1011.1475820694294,-26.603743874025557,-2.563595266894908
2024-11-04,TSLA,BUY,1,0.8383401036262512,1010.13643448736,,
2024-11-05,TSLA,SELL,23,0.5238960385322571,1157.9828456818532,147.84641119449316,14.636281411780242
2024-11-12,GE,BUY,1,0.8055736422538757,1156.8248628361714,,
2024-11-13,GE,SELL,11,0.5203001499176025,1123.181377549287,-33.64348528688447,-2.908260910333584
2024-11-14,NFLX,BUY,1,0.7219366431236267,1122.0581961717376,,
2024-11-15,NFLX,SELL,40,0.3161711096763611,1152.3483340132566,30.290137841519027,2.6995157599546595
2024-12-09,JPM,BUY,1,0.7343239784240723,1151.1959856792432,,
2024-12-11,JPM,SELL,28,0.4388620257377624,1143.7466686681034,-7.449317011139783,-0.6470937272027093
2025-01-08,INTC,BUY,1,0.7369358539581299,380.8676406664785,,
2025-01-08,WFC,BUY,2,0.7244077920913696,380.8676406664785,,
2025-01-10,INTC,SELL,39,0.2890145480632782,381.48023383327,0.6125931667915552,0.1608414843853842
2025-01-10,WFC,SELL,12,0.5408374071121216,383.5867922846388,2.7191516181603106,0.7139361100360431
2025-01-10,WMT,BUY,1,0.8162373900413513,1145.1695997582692,,
2025-01-13,WMT,SELL,9,0.5343434810638428,1134.77526982083,-10.394329937439124,-0.907667295711765
2025-01-14,AVGO,BUY,1,0.8178660869598389,283.4101236377523,,
2025-01-14,PFE,BUY,2,0.7663497924804688,283.4101236377523,,
2025-01-14,CVX,BUY,3,0.7363515496253967,283.4101236377523,,
2025-01-14,COST,BUY,5,0.718046247959137,283.4101236377523,,
2025-01-15,AVGO,SELL,39,0.5641584396362305,284.877633263658,1.4675096259056772,0.5178042361610947
2025-01-15,PFE,SELL,23,0.6549853086471558,286.0422110067098,2.6320873689575137,0.9287203065200952
2025-01-15,CVX,SELL,14,0.6747139096260071,285.004335631123,1.5942119933707204,0.5625106022706522
2025-01-15,COST,SELL,34,0.5870484709739685,281.9770381749939,-1.433085462758413,-0.5056578234975638
2025-01-16,AMZN,BUY,2,0.8274929523468018,227.3526633716816,,
2025-01-16,GOOGL,BUY,3,0.820759117603302,227.3526633716816,,
2025-01-16,CRM,BUY,4,0.7650821805000305,227.3526633716816,,
2025-01-16,COST,BUY,5,0.7493706345558167,227.3526633716816,,
2025-01-16,MSFT,BUY,6,0.7502743005752563,227.3526633716816,,
2025-01-17,AMZN,SELL,7,0.5082806944847107,231.9203389935009,4.567675621819291,2.0090706456127783
2025-01-17,MSFT,SELL,15,0.4929391741752624,226.84473327138167,-0.5079301002999443,-0.2234106663925761
2025-01-21,GOOGL,SELL,17,0.5437811613082886,229.8716672254956,2.519003853813956,1.1079720010562744
2025-01-21,CRM,SELL,21,0.5399511456489563,232.7656529056669,5.4129895339852965,2.38087799531779
2025-01-21,COST,SELL,33,0.5077028870582581,227.48892931781856,0.1362659461369446,0.0599359357027517
2025-01-22,MRK,BUY,1,0.7276639342308044,1147.7424303921498,,
2025-01-24,MRK,SELL,8,0.5955794453620911,1162.1389809602404,14.39655056809056,1.2543363551673945
2025-01-31,NFLX,BUY,1,0.7220435738563538,580.4884209896401,,
2025-01-31,NVDA,BUY,2,0.7052052617073059,580.4884209896401,,
2025-02-03,NFLX,SELL,31,0.3125221729278564,589.3446162068485,8.856195217208437,1.5256454559610402
2025-02-03,NVDA,SELL,39,0.2052409648895263,589.8000593539116,9.311638364271516,1.6041040660891497
2025-02-05,IBM,BUY,1,0.7243075966835022,1177.965530885199,,
2025-02-06,IBM,SELL,35,0.5205193758010864,1171.6799521442397,-6.285578740959636,-0.5335961516833388
2025-02-10,INTC,BUY,1,0.8657628893852234,292.6270680480239,,
2025-02-10,CAT,BUY,2,0.8153911232948303,292.6270680480239,,
2025-02-10,META,BUY,11,0.747247040271759,292.6270680480239,,
2025-02-11,INTC,SELL,15,0.5540325045585632,313.3847551070103,20.75768705898639,7.093563557688309
2025-02-11,CAT,SELL,17,0.5525302290916443,284.11069204437064,-8.51637600365325,-2.9103172377258013
2025-02-12,META,SELL,12,0.5049947500228882,295.8921689616964,3.2651009136725406,1.1157890947862332
2025-02-14,NVDA,BUY,1,0.7626617550849915,1185.121296544988,,
2025-02-18,NVDA,SELL,21,0.5121157765388489,1182.4923661325702,-2.62893041241773,-0.2218279614147441
2025-02-19,TSLA,BUY,1,0.8624762892723083,236.26197475328752,,
2025-02-19,NKE,BUY,2,0.7675955891609192,236.26197475328752,,
2025-02-19,GOOGL,BUY,3,0.7677497267723083,236.26197475328752,,
2025-02-19,CRM,BUY,4,0.7219900488853455,236.26197475328752,,
2025-02-20,TSLA,SELL,11,0.4952727556228637,224.97032807146027,-11.291646681827244,-4.779290740127925
2025-02-20,NKE,SELL,38,0.3772428333759308,233.794720221734,-2.4672545315534933,-1.0442876108734302
2025-02-20,GOOGL,SELL,21,0.4725379347801208,229.7593247891162,-6.502649964171326,-2.7523049237870825
2025-02-20,CRM,SELL,34,0.410730242729187,229.62900675021112,-6.6329680030764,-2.807463202659997
2025-02-24,CAT,BUY,1,0.7040703892707825,1153.4972012059766,,
2025-02-26,CAT,SELL,38,0.3997377455234527,1144.4002690889645,-9.09693211701233,-0.7886392882012652
2025-02-26,NVDA,BUY,3,0.740336537361145,1143.255868819875,,
2025-02-27,NVDA,SELL,31,0.3762918710708618,1187.4548789568275,44.19901013695221,3.8660645742039
