date,ticker,action,rank,prob_up,value,profit,profit_pct
2025-02-27,AMZN,BUY,1,0.7963176965713501,593.1337120389354,,
2025-02-27,CAT,BUY,2,0.7442576289176941,593.1337120389354,,
2025-02-28,AMZN,SELL,34,0.4184766113758087,572.2756387731555,-20.85807326577992,-3.5165887290538502
2025-02-28,CAT,SELL,41,0.3604305386543274,572.0225954591596,-21.111116579775853,-3.559250831857968
2025-03-03,GOOGL,BUY,1,0.9166674017906188,228.63078719961652,,
2025-03-03,CRM,BUY,2,0.912447154521942,228.63078719961652,,
2025-03-03,AMZN,BUY,3,0.8965659737586975,228.63078719961652,,
2025-03-03,CAT,BUY,4,0.8878580927848816,228.63078719961652,,
2025-03-03,QCOM,BUY,5,0.8484982848167419,228.63078719961652,,
2025-03-04,GOOGL,SELL,34,0.3793535828590393,231.20841622788976,2.577629028273236,1.1274199156838485
2025-03-04,CRM,SELL,8,0.6320554614067078,232.08247628752005,3.451689087903503,1.5097219102385575
2025-03-04,AMZN,SELL,29,0.4633707702159881,233.51262383156444,4.881836631947891,2.135249015123051
2025-03-04,CAT,SELL,20,0.5327865481376648,236.60854994200216,7.977762742385607,3.489365032636772
2025-03-04,QCOM,SELL,41,0.1182664558291435,234.36137155887192,5.730584359255374,2.50647973942898
2025-03-07,NKE,BUY,1,0.9741986989974976,233.3211328820001,,
2025-03-07,BAC,BUY,2,0.9665618538856506,233.3211328820001,,
2025-03-07,SBUX,BUY,3,0.9584221243858336,233.3211328820001,,
2025-03-07,QCOM,BUY,4,0.9553975462913512,233.3211328820001,,
2025-03-07,IBM,BUY,5,0.9521653056144714,233.3211328820001,,
2025-03-10,NKE,SELL,34,0.146496295928955,226.28432232137544,-7.0368105606246445,-3.015933650632257
2025-03-10,BAC,SELL,12,0.1855201125144958,231.80035001779964,-1.5207828642004415,-0.6517981656507569
2025-03-10,SBUX,SELL,29,0.1511181890964508,229.5153302794066,-3.8058026025934737,-1.6311435469148958
2025-03-10,QCOM,SELL,26,0.1604015231132507,230.2603328508411,-3.0608000311589763,-1.3118400349560049
2025-03-10,IBM,SELL,23,0.1617829203605651,225.87470378452772,-7.446429097472333,-3.1914936317570053
2025-03-10,TSLA,BUY,1,0.7920170426368713,1142.5913042146967,,
2025-03-13,TSLA,SELL,10,0.5815606713294983,1237.4852203602395,94.89391614554302,8.305149513698042
2025-03-18,COST,BUY,1,0.7623711824417114,1236.2477351398795,,
2025-03-19,COST,SELL,26,0.455953985452652,1223.1948796033732,-13.052855536506286,-1.0558446471110725
2025-03-20,INTC,BUY,1,0.8306142091751099,244.394336944754,,
2025-03-20,QCOM,BUY,2,0.7603636980056763,244.394336944754,,
2025-03-20,MCD,BUY,3,0.7557430267333984,244.394336944754,,
2025-03-20,GE,BUY,4,0.7239474058151245,244.394336944754,,
2025-03-20,PEP,BUY,5,0.7228056192398071,244.394336944754,,
2025-03-21,QCOM,SELL,15,0.5583748817443848,249.22536305527944,4.831026110525471,1.9767340646757856
2025-03-21,MCD,SELL,20,0.4944641888141632,244.33379923648363,-0.0605377082703455,-0.0247705036978947
2025-03-21,GE,SELL,27,0.4506830275058746,251.4458441363628,7.051507191608806,2.885298931129824
2025-03-21,PEP,SELL,26,0.4636552035808563,245.8285259541856,1.4341890094316057,0.5868339779721689
2025-03-24,INTC,SELL,36,0.5842408537864685,243.5461146594116,-0.8482222853424162,-0.3470711702841785
2025-03-25,META,BUY,1,0.7020866870880127,1233.1452673946812,,
2025-03-26,META,SELL,32,0.2655055224895477,1214.9753696268842,-18.16989776779701,-1.4734596359588137
2025-03-27,INTC,BUY,1,0.84773188829422,242.75207885145147,,
2025-03-27,IBM,BUY,3,0.8284441828727722,242.75207885145147,,
2025-03-27,MCD,BUY,4,0.8276202082633972,242.75207885145147,,
2025-03-27,KO,BUY,5,0.8239367008209229,242.75207885145147,,
2025-03-27,GE,BUY,6,0.7863233685493469,242.75207885145147,,
2025-03-28,INTC,SELL,8,0.5108335018157959,242.5093267726,-0.2427520788514527,-0.1000000000000005
2025-03-28,IBM,SELL,25,0.3932638466358185,247.1408609974197,4.388782145968236,1.8079277288718447
2025-03-28,MCD,SELL,41,0.2513229548931122,246.6789479409775,3.926869089526036,1.6176459159919392
2025-03-28,KO,SELL,20,0.4198632836341858,246.8170807392641,4.065001887812628,1.674548744153143
2025-03-28,GE,SELL,14,0.4821203947067261,242.83689757679304,0.0848187253415631,0.0349404733186514
2025-03-31,SBUX,BUY,1,0.7200440764427185,612.3785654565137,,
2025-03-31,CSCO,BUY,2,0.7077431082725525,612.3785654565137,,
2025-04-01,SBUX,SELL,30,0.6456741690635681,619.1151053737797,6.736539917265986,1.1000613504889831
2025-04-01,CSCO,SELL,16,0.7161399126052856,611.9641740097176,-0.4143914467961167,-0.0676691625362814
2025-04-01,TSLA,BUY,1,0.9558121562004088,1229.8482001041136,,
2025-04-02,TSLA,SELL,36,0.4609775245189667,1161.3562747763317,-68.49192532778193,-5.569136526116289
2025-04-03,TSLA,BUY,1,0.980970561504364,232.03898370031104,,
2025-04-03,COST,BUY,2,0.9664121270179749,232.03898370031104,,
2025-04-03,NFLX,BUY,3,0.9215235710144044,232.03898370031104,,
2025-04-03,IBM,BUY,4,0.920753538608551,232.03898370031104,,
2025-04-04,TSLA,SELL,7,0.6821451783180237,225.86243257270576,-6.176551127605279,-2.6618592398174683
2025-04-04,COST,SELL,40,0.2070878744125366,229.69497023786167,-2.3440134624493965,-1.010180886448286
2025-04-04,NFLX,SELL,20,0.5958385467529297,235.0489772004548,3.0099935001437075,1.297193019958772
2025-04-04,IBM,SELL,11,0.6558265686035156,230.07461173788332,-1.96437196242772,-0.846569800945515
2025-04-10,BA,BUY,1,0.99806547164917,230.35985889149356,,
2025-04-10,GE,BUY,2,0.998526930809021,230.35985889149356,,
2025-04-10,HON,BUY,3,0.9984049797058104,230.35985889149356,,
2025-04-10,CSCO,BUY,4,0.9985758066177368,230.35985889149356,,
2025-04-10,GOOGL,BUY,5,0.9981383085250854,230.35985889149356,,
2025-04-11,BA,SELL,33,0.3849221169948578,233.7096861825012,3.3498272910076423,1.4541714459833526
2025-04-11,GE,SELL,24,0.469873696565628,235.6145057053285,5.254646813834967,2.2810600940288235
2025-04-11,HON,SELL,30,0.4193587601184845,232.09988798401557,1.7400290925220077,0.7553525605090834
2025-04-11,CSCO,SELL,19,0.6339907646179199,230.45062065897463,0.0907617674811263,0.039399992654049
2025-04-11,GOOGL,SELL,26,0.4684072732925415,232.9559707192302,2.596111827736678,1.126980994097381
2025-04-11,PEP,BUY,1,0.8312999606132507,232.73316811576004,,
2025-04-11,NKE,BUY,2,0.8244414329528809,232.73316811576004,,
2025-04-11,TSLA,BUY,3,0.8023455739021301,232.73316811576004,,
2025-04-11,INTC,BUY,4,0.8050493597984314,232.73316811576004,,
2025-04-14,NKE,SELL,36,0.295228362083435,230.06676247980056,-2.666405635959478,-1.1456921493172063
2025-04-14,TSLA,SELL,40,0.2061791121959686,234.12199024167091,1.388822125910906,0.5967443906491723
2025-04-14,INTC,SELL,41,0.1712137013673782,227.23455656124872,-5.498611554511314,-2.3626248029143566
2025-04-15,PEP,SELL,8,0.2476523369550705,221.94879100765564,-10.784377108104394,-4.633794656522835
2025-04-17,AVGO,BUY,1,0.9630991220474244,229.0383792611691,,
2025-04-17,BA,BUY,2,0.956839084625244,229.0383792611691,,
2025-04-17,GOOGL,BUY,3,0.9011303782463074,229.0383792611691,,
2025-04-17,WFC,BUY,4,0.8924348950386047,229.0383792611691,,
2025-04-17,XOM,BUY,5,0.888454794883728,229.0383792611691,,
2025-04-21,AVGO,SELL,7,0.9148529171943665,233.44857035300925,4.410191091840147,1.9255249299556347
2025-04-21,GOOGL,SELL,18,0.8756505846977234,234.69730867769,5.658929416520891,2.470734134067591
2025-04-21,WFC,SELL,13,0.896654486656189,236.7449290574097,7.706549796240608,3.364741673906513
2025-04-21,XOM,SELL,14,0.8931724429130554,235.21644684094105,6.17806757977192,2.697394034877954
2025-04-21,CSCO,BUY,2,0.9281484484672546,234.79178691853025,,
2025-04-21,GE,BUY,3,0.9250273704528807,234.79178691853025,,
2025-04-21,JPM,BUY,4,0.9253274202346802,234.79178691853025,,
2025-04-22,BA,SELL,29,0.4300061464309692,247.5201824841681,18.481803222998963,8.069304054026873
2025-04-22,CSCO,SELL,19,0.5274654626846313,237.07132399455264,2.2795370760224216,0.9708759858850566
2025-04-22,GE,SELL,28,0.4416756927967071,240.13637201583217,5.344585097301945,2.2763083698308613
2025-04-22,JPM,SELL,8,0.6051951050758362,239.82380835715213,5.032021438621911,2.143184608228208
2025-04-25,KO,BUY,1,0.8052058219909668,239.67578441667672,,
2025-04-25,PFE,BUY,2,0.7637922763824463,239.67578441667672,,
2025-04-25,JNJ,BUY,3,0.758961021900177,239.67578441667672,,
2025-04-25,MCD,BUY,4,0.7459362149238586,239.67578441667672,,
2025-04-25,NKE,BUY,5,0.7243223190307617,239.67578441667672,,
2025-04-28,KO,SELL,28,0.4563468396663666,241.30382885183525,1.6280444351585288,0.679269471933039
2025-04-28,PFE,SELL,27,0.455480694770813,247.12301223911783,7.447227822441135,3.107209116084134
2025-04-28,NKE,SELL,25,0.4576622247695923,240.3970263440145,0.7212419273377861,0.300923987416228
2025-04-30,JNJ,SELL,16,0.6467854976654053,238.06438039170555,-1.6114040249711934,-0.6723265885592201
2025-04-30,MCD,SELL,21,0.5770597457885742,237.04032447681143,-2.635459939865285,-1.0995937475617203
2025-04-30,NKE,BUY,1,0.8472656011581421,240.54492874623628,,
2025-04-30,XOM,BUY,2,0.8447179198265076,240.54492874623628,,
2025-04-30,INTC,BUY,4,0.7273344397544861,240.54492874623628,,
2025-04-30,GE,BUY,5,0.7245572805404663,240.54492874623628,,
2025-04-30,DIS,BUY,7,0.7200919389724731,240.54492874623628,,
2025-05-01,NKE,SELL,29,0.876518964767456,248.05204899368232,7.507120247446039,3.1208806964148064
2025-05-01,XOM,SELL,26,0.8870221376419067,241.2812316107311,0.7363028644948315,0.3060978538739417
2025-05-01,GE,SELL,34,0.8541941046714783,245.1314750548869,4.586546308650611,1.9067316582214064
2025-05-01,DIS,SELL,24,0.8874807953834534,244.75005553868985,4.205126792453569,1.7481668868977829
2025-05-01,NVDA,BUY,1,0.9877082109451294,244.55889909669807,,
2025-05-01,META,BUY,2,0.9475460648536682,244.55889909669807,,
2025-05-01,COST,BUY,3,0.948067545890808,244.55889909669807,,
2025-05-02,INTC,SELL,35,0.3902111351490021,243.7922963754953,3.24736762925906,1.3500046108579082
2025-05-02,NVDA,SELL,26,0.4432076513767242,242.86338975311935,-1.695509343578692,-0.6932928426817505
2025-05-02,META,SELL,30,0.4146992564201355,245.23509201070843,0.6761929140103575,0.2764949124762752
2025-05-02,COST,SELL,39,0.3365232348442077,245.91112496658909,1.352225869891015,0.5529244181608569
2025-05-05,PEP,BUY,1,0.7236748933792114,407.1276667665014,,
2025-05-05,UNH,BUY,2,0.7194700837135315,407.1276667665014,,
2025-05-05,KO,BUY,3,0.7148026823997498,407.1276667665014,,
2025-05-06,PEP,SELL,37,0.8232452869415283,410.3913914560368,3.263724689535365,0.801646499599645
2025-05-06,UNH,SELL,41,0.5919101238250732,403.16374512744,-3.963921639061482,-0.973631114422616
2025-05-06,KO,SELL,32,0.8437276482582092,410.5767868130888,3.4491200465873817,0.8471839003183107
2025-05-06,CVX,BUY,1,0.9543119072914124,244.5815582946338,,
2025-05-06,INTC,BUY,2,0.950086772441864,244.5815582946338,,
2025-05-06,TXN,BUY,3,0.9390267729759216,244.5815582946338,,
2025-05-06,META,BUY,4,0.939216673374176,244.5815582946338,,
2025-05-07,CVX,SELL,19,0.6279762983322144,246.5861941751886,2.0046358805548152,0.8196185740790571
2025-05-07,INTC,SELL,29,0.5928080081939697,252.63794418445792,8.056385889824128,3.293946586160453
2025-05-07,META,SELL,32,0.5844075083732605,244.8282676931129,0.246709398479112,0.1008699920792535
2025-05-08,TXN,SELL,13,0.6641721725463867,255.4277185581474,10.84616026351361,4.434578117475171
2025-05-08,COST,BUY,1,0.7902688384056091,310.76555069523243,,
2025-05-08,INTC,BUY,2,0.7477500438690186,310.76555069523243,,
2025-05-08,GS,BUY,3,0.724220335483551,310.76555069523243,,
2025-05-08,CAT,BUY,5,0.7145307660102844,310.76555069523243,,
2025-05-09,COST,SELL,7,0.794252336025238,312.93696902063806,2.171418325405625,0.6987319928311918
2025-05-09,GS,SELL,9,0.7764211893081665,323.7248261121805,12.95927541694806,4.17011325353022
2025-05-09,CAT,SELL,13,0.748065710067749,326.59629155530496,15.830740860072524,5.0941106003083725
2025-05-09,AMD,BUY,2,0.8558858633041382,240.5737071503589,,
2025-05-09,AAPL,BUY,3,0.8241739273071289,240.5737071503589,,
2025-05-09,QCOM,BUY,4,0.8172664046287537,240.5737071503589,,
2025-05-09,META,BUY,5,0.7955886125564575,240.5737071503589,,
2025-05-12,INTC,SELL,20,0.2941301167011261,326.9775799306072,16.212029235374757,5.216803857154001
2025-05-12,AMD,SELL,29,0.2773250639438629,249.9802375175772,9.406530367218297,3.9100409095575857
2025-05-12,AAPL,SELL,14,0.3050574958324432,242.77306311379127,2.1993559634323674,0.9142129410084564
2025-05-12,QCOM,SELL,37,0.2569010257720947,239.1008197650107,-1.4728873853482014,-0.612239551360301
2025-05-12,META,SELL,21,0.2910780608654022,246.57234471280304,5.998637562444145,2.4934718068317365
2025-05-13,INTC,BUY,1,0.8717502355575562,260.8197281989499,,
2025-05-13,NFLX,BUY,2,0.8682235479354858,260.8197281989499,,
2025-05-13,GE,BUY,3,0.8607451915740967,260.8197281989499,,
2025-05-13,AVGO,BUY,4,0.8599433898925781,260.8197281989499,,
2025-05-13,BAC,BUY,5,0.8589003682136536,260.8197281989499,,
2025-05-14,INTC,SELL,25,0.5065648555755615,260.9221263621441,0.1023981631942092,0.0392601295543492
2025-05-14,GE,SELL,29,0.4902509152889251,267.725328017479,6.905599818529083,2.647652409660354
2025-05-14,AVGO,SELL,16,0.549662172794342,261.1426227068474,0.3228945078975016,0.1237998789919763
2025-05-14,BAC,SELL,24,0.5082385540008545,258.46232012557994,-2.3574080733699816,-0.903845767208139
2025-05-15,NFLX,SELL,16,0.6255427598953247,269.7362779226858,8.916549723735898,3.418663835480447
2025-05-15,TXN,BUY,1,0.7217137217521667,438.8902288198672,,
2025-05-15,QCOM,BUY,3,0.7041977643966675,438.8902288198672,,
2025-05-15,AMZN,BUY,4,0.7015650868415833,438.8902288198672,,
2025-05-16,TXN,SELL,33,0.4658568203449249,438.079169785576,-0.8110590342911337,-0.1847976967890107
2025-05-16,QCOM,SELL,32,0.4702053368091583,441.9014387107978,3.0112098909306724,0.6860963615042242
2025-05-16,AMZN,SELL,35,0.4579309821128845,439.6669642477532,0.7767354278860239,0.176977152117191
2025-06-11,COST,BUY,1,0.7364535927772522,439.4426417237943,,
2025-06-11,GS,BUY,2,0.7233790755271912,439.4426417237943,,
2025-06-11,META,BUY,3,0.7066024541854858,439.4426417237943,,
2025-06-12,COST,SELL,29,0.5143831968307495,433.5304902547167,-5.912151469077571,-1.3453750063685386
2025-06-12,GS,SELL,34,0.494051992893219,430.8777965964928,-8.56484512730151,-1.94902458571256
2025-06-12,META,SELL,40,0.4397464990615845,432.3614265994902,-7.081215124304094,-1.6114082822110145
2025-06-25,UNH,BUY,1,0.7847945094108582,259.0945887474498,,
2025-06-25,BA,BUY,2,0.739508330821991,259.0945887474498,,
2025-06-25,MCD,BUY,3,0.726842999458313,259.0945887474498,,
2025-06-25,AMZN,BUY,4,0.7249544858932495,259.0945887474498,,
2025-06-26,BA,SELL,7,0.523212194442749,274.1295071562183,15.034918408768531,5.802868551385954
2025-06-26,MCD,SELL,41,0.4948754906654358,264.2001325922241,5.105543844774331,1.9705327963259456
2025-06-26,AMZN,SELL,14,0.5160543918609619,266.2028736890208,7.108284941571014,2.7435096101137617
2025-06-27,UNH,SELL,13,0.5146667957305908,266.832696885684,7.738108138234168,2.9865958126114407
2025-07-01,ADBE,BUY,1,0.7157782316207886,1329.3884338602736,,
2025-07-02,ADBE,SELL,39,0.4572230875492096,1331.0066099125352,1.6181760522615605,0.1217233436853897
2025-07-03,UNH,BUY,1,0.7664099335670471,1329.675603302623,,
2025-07-07,UNH,SELL,16,0.5623411536216736,1345.7972067695268,16.121603466904162,1.212446361117075
2025-07-11,UNH,BUY,1,0.8199247121810913,268.8902819125515,,
2025-07-11,KO,BUY,2,0.7712082862854004,268.8902819125515,,
2025-07-11,COST,BUY,3,0.7635143995285034,268.8902819125515,,
2025-07-11,WMT,BUY,4,0.763785719871521,268.8902819125515,,
2025-07-11,TSLA,BUY,5,0.7480654120445251,268.8902819125515,,
2025-07-14,KO,SELL,12,0.5479958057403564,268.1960495187397,-0.6942323938117738,-0.2581842634378107
2025-07-14,WMT,SELL,39,0.4722993969917297,267.5276123435472,-1.3626695690042538,-0.5067753134519831
2025-07-14,TSLA,SELL,22,0.5280717611312866,263.4337562983119,-5.456525614239581,-2.0292758724594417
2025-07-15,UNH,SELL,14,0.4730893671512604,261.39154875469444,-7.498733157857032,-2.7887706110166417
2025-07-16,COST,SELL,37,0.5319600701332092,261.2274637752856,-7.662818137265901,-2.849793634326288
2025-07-22,PEP,BUY,1,0.7050374746322632,1320.4546542598885,,
2025-07-23,PEP,SELL,29,0.4588060975074768,1308.7194229446322,-11.735231315256216,-0.8887265668228329
2025-08-01,NVDA,BUY,1,0.7781801819801331,653.7053517608438,,
2025-08-01,AMD,BUY,2,0.7299274206161499,653.7053517608438,,
2025-08-04,NVDA,SELL,19,0.3859397768974304,646.7387938975738,-6.966557863269941,-1.065703048706053
2025-08-04,AMD,SELL,13,0.4270451068878174,643.9270939995853,-9.778257761258487,-1.495820362326762
2025-08-08,UNH,BUY,1,0.8041609525680542,322.3438055023155,,
2025-08-08,TXN,BUY,2,0.7571621537208557,322.3438055023155,,
2025-08-08,ADBE,BUY,3,0.7431798577308655,322.3438055023155,,
2025-08-11,UNH,SELL,8,0.5699114203453064,333.76058059310293,11.41677509078744,3.541800678625242
2025-08-11,ADBE,SELL,7,0.5689246654510498,326.6348656290061,4.2910601266905815,1.3312060146475366
2025-08-11,HON,BUY,1,0.7244933843612671,982.0788562782022,,
2025-08-12,HON,SELL,12,0.5173457264900208,993.4390365906258,11.360180312423608,1.1567482834805587
2025-08-13,HON,BUY,1,0.721738874912262,992.4455975540352,,
2025-08-14,TXN,SELL,35,0.4607486128807068,341.0577315937524,18.71392609143692,5.805579561944612
2025-08-14,HON,SELL,14,0.5650911331176758,984.9555034544758,-7.490094099559428,-0.7547107990623757
2025-08-19,IBM,BUY,1,0.7621502876281738,662.3436109065899,,
2025-08-19,INTC,BUY,2,0.7446919679641724,662.3436109065899,,
2025-08-20,INTC,SELL,41,0.3094160854816437,660.5568894091191,-1.7867214974708077,-0.2697574896246396
2025-08-21,IBM,SELL,27,0.4658247232437134,660.426359765003,-1.917251141586917,-0.289464729487261
2025-08-25,UNH,BUY,1,0.8407497406005859,329.915566481237,,
2025-08-25,HON,BUY,2,0.7258479595184326,329.915566481237,,
2025-08-25,COST,BUY,3,0.7102087736129761,329.915566481237,,
2025-08-25,TXN,BUY,4,0.7057133913040161,329.915566481237,,
2025-08-26,UNH,SELL,38,0.4775851368904114,333.37047448976205,3.454908008525024,1.0472097589616196
2025-08-26,HON,SELL,25,0.5009480118751526,327.6456986622605,-2.269867818976536,-0.6880147678953573
2025-08-26,COST,SELL,31,0.4897053241729736,332.4496619348027,2.534095453565669,0.768104239697883
2025-08-26,TXN,SELL,7,0.5393149256706238,328.76961598425305,-1.1459504969839711,-0.3473465981633649
2025-09-12,NVDA,BUY,1,0.7627007365226746,1320.9132156200071,,
2025-09-15,NVDA,SELL,34,0.4785920977592468,1298.285841281581,-22.62737433842608,-1.713009913963598
2025-09-23,DIS,BUY,4,0.744415283203125,432.32918514676646,,
2025-09-23,BA,BUY,6,0.7299766540527344,432.32918514676646,,
2025-09-23,GS,BUY,12,0.7089370489120483,432.32918514676646,,
2025-09-24,DIS,SELL,20,0.490007072687149,430.2214996136736,-2.10768553309282,-0.4875186791697409
