date,ticker,action,rank,prob_up,value,profit,profit_pct
2025-09-24,BA,SELL,13,0.5319833159446716,428.7444561107314,-3.584729036035071,-0.8291665608506473
2025-09-24,UNH,BUY,1,0.7949284911155701,858.1069897686807,,
2025-09-25,GS,SELL,22,0.5398978590965271,437.3907516109281,5.061566464161615,1.1707667763496747
2025-09-25,ORCL,BUY,2,0.7375105619430542,218.4766804296586,,
2025-09-25,COST,BUY,3,0.717594563961029,218.4766804296586,,
2025-09-26,UNH,SELL,30,0.4550125896930694,856.3061846554513,-1.800805113229444,-0.2098578772461562
2025-09-26,ORCL,SELL,14,0.5269643664360046,217.71923263936208,-0.75744779029651,-0.346695028873061
2025-09-26,COST,SELL,17,0.5166677236557007,218.47742293671152,0.0007425070529336,0.000339856432949
2025-10-01,CVX,BUY,1,0.7328656911849976,258.24206747825866,,
2025-10-01,WFC,BUY,2,0.7280066609382629,258.24206747825866,,
2025-10-01,MS,BUY,3,0.720787763595581,258.24206747825866,,
2025-10-01,AVGO,BUY,4,0.7145327925682068,258.24206747825866,,
2025-10-02,CVX,SELL,13,0.2044072896242141,258.2866169413484,0.0445494630897655,0.0172510480282288
2025-10-02,WFC,SELL,11,0.2135850489139557,258.52863010565414,0.2865626273954831,0.1109666717718672
2025-10-02,MS,SELL,8,0.2392621636390686,261.78795430010604,3.545886821847376,1.373086444231594
2025-10-02,AVGO,SELL,25,0.1665604412555694,258.1287705812014,-0.1132968970572392,-0.0438723629204129
2025-10-08,WMT,BUY,1,0.7035027146339417,1293.9373074346404,,
2025-10-09,WMT,SELL,27,0.620514452457428,1293.532479338271,-0.4048280963693287,-0.031286530965858
2025-10-09,NKE,BUY,1,0.7231511473655701,1292.2389468589329,,
2025-10-10,NKE,SELL,11,0.4348847866058349,1333.701073372761,41.4621265138278,3.208549519004244
2025-10-13,CAT,BUY,1,0.7331780195236206,1332.367372299388,,
2025-10-14,CAT,SELL,28,0.5543816685676575,1347.6392356246686,15.27186332528072,1.1462201523987092
2025-10-17,WFC,BUY,1,0.7115756869316101,1346.291596389044,,
2025-10-21,WFC,SELL,30,0.4728845059871673,1311.4858506693347,-34.80574571970919,-2.585305131003077
2025-10-23,ORCL,BUY,1,0.7714030146598816,1310.1743648186653,,
2025-10-24,ORCL,SELL,12,0.6323871612548828,1299.9484440772308,-10.225920741434493,-0.780500749825754
2025-10-28,COST,BUY,1,0.7670277953147888,324.6621239082884,,
2025-10-28,JNJ,BUY,2,0.7193527817726135,324.6621239082884,,
2025-10-28,CVX,BUY,3,0.7152101397514343,324.6621239082884,,
2025-10-28,WMT,BUY,4,0.7005797624588013,324.6621239082884,,
2025-10-29,COST,SELL,10,0.7517252564430237,327.09590846238603,2.433784554097656,0.7496361216392335
2025-10-29,JNJ,SELL,15,0.735461413860321,328.5959064016409,3.93378249335251,1.2116542718311478
2025-10-29,CVX,SELL,14,0.7382541298866272,321.0334400994491,-3.6286838088392974,-1.1176800561633549
2025-10-29,WMT,SELL,24,0.6777055859565735,323.6094095575811,-1.0527143507072765,-0.3242492034594866
2025-10-29,ORCL,BUY,1,0.8340083956718445,259.8068659713072,,
2025-10-29,HON,BUY,2,0.8006079792976379,259.8068659713072,,
2025-10-29,MS,BUY,3,0.797005295753479,259.8068659713072,,
2025-10-29,GE,BUY,4,0.7890298366546631,259.8068659713072,,
2025-10-29,CRM,BUY,5,0.7839277386665344,259.8068659713072,,
2025-10-30,ORCL,SELL,30,0.4732479155063629,265.3261921564843,5.519326185177079,2.1243958139992447
2025-10-30,MS,SELL,36,0.400608479976654,257.5681901739042,-2.2386757974030047,-0.861669220724229
2025-10-30,GE,SELL,17,0.5890516638755798,258.0436591436608,-1.7632068276464563,-0.6786605969994585
2025-10-30,CRM,SELL,35,0.4216699600219726,263.3495118623343,3.542645891027064,1.363569002606078
2025-10-30,CVX,BUY,1,0.7135606408119202,1043.2432657830475,,
2025-10-31,HON,SELL,35,0.3187526762485504,256.51203254012506,-3.2948334311821554,-1.268185665095561
2025-10-31,CVX,SELL,28,0.3578619658946991,1017.8828508041726,-25.36041497887493,-2.430920554262065
2025-11-03,CSCO,BUY,1,0.8196207880973816,636.5602442304767,,
2025-11-03,SBUX,BUY,2,0.7012600302696228,636.5602442304767,,
2025-11-04,CSCO,SELL,32,0.1878572404384613,633.9891708869463,-2.5710733435303155,-0.4039010237968015
2025-11-04,SBUX,SELL,21,0.266755998134613,662.1275652322865,25.567321001809887,4.016480958957412
2025-11-14,ORCL,BUY,1,0.7253201007843018,1294.8206193831136,,
2025-11-18,ORCL,SELL,32,0.4433839023113251,1326.8847039311695,32.06408454805592,2.476334101269725
2025-11-18,CSCO,BUY,1,0.7384990453720093,662.7789096136191,,
2025-11-18,MRK,BUY,2,0.7359739542007446,662.7789096136191,,
2025-11-19,CSCO,SELL,22,0.4888665974140167,637.199169609901,-25.579740003718143,-3.859468011531989
2025-11-19,MRK,SELL,35,0.4478287696838379,661.558839792628,-1.220069820991171,-0.1840839838585745
2025-11-20,ADBE,BUY,1,0.8095443248748779,259.49185027862524,,
2025-11-20,MSFT,BUY,2,0.7445240616798401,259.49185027862524,,
2025-11-20,NKE,BUY,3,0.734336256980896,259.49185027862524,,
2025-11-20,UNH,BUY,5,0.7041149139404297,259.49185027862524,,
2025-11-20,HON,BUY,6,0.7031280398368835,259.49185027862524,,
2025-11-21,MSFT,SELL,28,0.429587185382843,260.2646343426665,0.7727840640412751,0.2978066799444802
2025-11-21,NKE,SELL,38,0.3447003364562988,255.64108649072637,-3.8507637878988983,-1.4839632858466278
2025-11-21,HON,SELL,36,0.3553189933300018,257.37699500471507,-2.114855273910166,-0.8149987260252582
2025-11-24,UNH,SELL,13,0.5057544112205505,264.3445737690063,4.852723490381038,1.870087050969232
2025-11-24,ORCL,BUY,1,0.8552939295768738,1036.589662317507,,
2025-11-25,ADBE,SELL,19,0.5638219118118286,253.898809279394,-5.5930409992312775,-2.155382141375862
2025-11-25,CRM,BUY,2,0.779570460319519,84.5483034900382,,
2025-11-25,NVDA,BUY,3,0.7599595189094543,84.5483034900382,,
2025-11-25,NKE,BUY,4,0.728940486907959,84.5483034900382,,
2025-11-26,CRM,SELL,29,0.4688718616962433,85.34856048457002,0.8002569945318214,0.9465086364815242
2025-11-26,NVDA,SELL,36,0.4199665486812591,82.93623168535089,-1.6120718046873035,-1.9066873469285448
2025-11-26,NKE,SELL,28,0.4689973592758178,84.85764200747694,0.3093385174387464,0.3658719390805918
2025-11-28,ORCL,SELL,15,0.5004230737686157,1056.1033255683303,19.513663250823583,1.8824867698561476
2025-12-04,TSLA,BUY,1,0.7204095125198364,653.9682569929913,,
2025-12-04,META,BUY,2,0.7026762366294861,653.9682569929913,,
2025-12-05,TSLA,SELL,13,0.5720754861831665,631.173376417669,-22.79488057532228,-3.48562492622124
2025-12-05,META,SELL,18,0.5623566508293152,646.8919408532831,-7.076316139708183,-1.0820580454846176
2025-12-12,NFLX,BUY,1,0.7610585689544678,1276.787251953681,,
2025-12-17,NFLX,SELL,23,0.3755173087120056,1278.639095385186,1.8518434315049035,0.1450393108696298
2026-01-02,GS,BUY,8,0.7211974263191223,1277.3604562898008,,
2026-01-05,GS,SELL,15,0.5598031878471375,1285.5415999454565,8.181143655655433,0.6404725945108902
2026-01-07,INTC,BUY,1,0.7499536275863647,1284.2560583455108,,
2026-01-08,INTC,SELL,30,0.5164579749107361,1421.5364570107902,137.28039866527934,10.689488110504673
2026-01-08,AMD,BUY,1,0.8262438178062439,1420.1149205537797,,
2026-01-13,AMD,SELL,37,0.5271638631820679,1561.3533989148923,141.2384783611128,9.945566821172212
2026-01-13,MSFT,BUY,4,0.8178357481956482,519.9306818386591,,
2026-01-13,META,BUY,10,0.7501044869422913,519.9306818386591,,
2026-01-13,COST,BUY,16,0.7144230604171753,519.9306818386591,,
2026-01-14,MSFT,SELL,36,0.2683257162570953,516.3353062916194,-3.59537554703968,-0.691510555661989
2026-01-14,META,SELL,35,0.3061890006065368,523.8662882537162,3.935606415057123,0.7569482918644893
2026-01-14,COST,SELL,10,0.5872935652732849,522.5622477608171,2.631565922157961,0.5061378399235473
2026-01-15,CAT,BUY,1,0.7096067667007446,1561.201078463847,,
2026-01-20,CAT,SELL,13,0.4370108246803283,1555.9992717300463,-5.201806733800595,-0.3331926172456237
2026-01-23,NKE,BUY,1,0.8697076439857483,310.88865449166326,,
2026-01-23,WMT,BUY,2,0.8642765879631042,310.88865449166326,,
2026-01-23,CVX,BUY,3,0.8571065068244934,310.88865449166326,,
2026-01-23,DIS,BUY,4,0.8508004546165466,310.88865449166326,,
2026-01-23,MRK,BUY,5,0.8306707739830017,310.88865449166326,,
2026-01-26,NKE,SELL,36,0.4426011443138122,301.4979525792687,-9.390701912394547,-3.0205997474399204
2026-01-26,WMT,SELL,20,0.5353800654411316,308.7297252947893,-2.1589291968739417,-0.6944380779684693
2026-01-26,CVX,SELL,11,0.5720686912536621,313.45177470198195,2.5631202103186865,0.8244495813170367
2026-01-26,DIS,SELL,31,0.4862510859966278,308.624630511987,-2.264023979676267,-0.7282427155079662
2026-01-26,MRK,SELL,29,0.498392641544342,312.08148458346494,1.1928300918016816,0.383684021455234
2026-01-27,WMT,BUY,1,0.8152775168418884,308.56823642076404,,
2026-01-27,MRK,BUY,2,0.8062085509300232,308.56823642076404,,
2026-01-27,GE,BUY,5,0.7770573496818542,308.56823642076404,,
2026-01-27,HON,BUY,6,0.7753094434738159,308.56823642076404,,
2026-01-27,COST,BUY,7,0.7711277008056641,308.56823642076404,,
2026-01-28,WMT,SELL,17,0.4698419868946075,310.480988806345,1.9127523855809727,0.6198798709056823
2026-01-28,MRK,SELL,30,0.4283072650432586,312.4120752620031,3.8438388412390623,1.2457014000616702
2026-01-28,GE,SELL,27,0.4378799498081207,314.9838500325985,6.415613611834488,2.07915554959654
2026-01-28,HON,SELL,22,0.4513801634311676,323.3425447234293,14.774308302665249,4.788019815013941
2026-01-30,COST,SELL,18,0.5769281983375549,310.6916449813421,2.1234085605780706,0.6881487820031443
2026-01-30,ADBE,BUY,1,0.867592990398407,314.06783854038247,,
2026-01-30,CRM,BUY,2,0.8572679758071899,314.06783854038247,,
2026-01-30,QCOM,BUY,3,0.8535842895507812,314.06783854038247,,
2026-01-30,NFLX,BUY,4,0.8316869735717773,314.06783854038247,,
2026-01-30,ORCL,BUY,5,0.8289576768875122,314.06783854038247,,
2026-02-02,ADBE,SELL,31,0.4610999524593353,290.8141630273353,-23.253675513047146,-7.404029531045794
2026-02-02,CRM,SELL,13,0.5460304021835327,292.27725314736534,-21.790585393017125,-6.938177909042833
2026-02-02,QCOM,SELL,37,0.4131271541118622,302.5702997725718,-11.49753876781068,-3.660845638077756
2026-02-02,NFLX,SELL,34,0.4334502518177032,303.06279058112256,-11.005047959259912,-3.5040353098252357
2026-02-02,ORCL,SELL,35,0.4256692230701446,303.18815369335914,-10.879684847023327,-3.4641193754783117
2026-02-03,INTC,BUY,1,0.9264071583747864,298.0841495123065,,
2026-02-03,WFC,BUY,2,0.9031640887260436,298.0841495123065,,
2026-02-03,AVGO,BUY,3,0.8823886513710022,298.0841495123065,,
2026-02-03,BA,BUY,4,0.8686366677284241,298.0841495123065,,
2026-02-04,INTC,SELL,23,0.3629340529441833,295.5802622210885,-2.503887291218007,-0.8399934365227404
2026-02-04,WFC,SELL,16,0.4212376177310943,294.1732519832453,-3.910897529061231,-1.3120112342302748
2026-02-04,AVGO,SELL,24,0.3576350510120392,300.16412182431776,2.0799723120112503,0.6977802460863078
2026-02-04,BA,SELL,36,0.2692226767539978,299.04813812911897,0.9639886168124576,0.3233947925072947
2026-02-04,AMD,BUY,1,0.7429762482643127,742.9304789479596,,
2026-02-04,META,BUY,2,0.7374269962310791,742.9304789479596,,
2026-02-05,META,SELL,31,0.411187082529068,732.497838025725,-10.432640922234668,-1.4042553398815998
2026-02-05,ORCL,BUY,1,0.8321493864059448,731.7653401876992,,
2026-02-06,AMD,SELL,13,0.3523611426353454,832.7922621782158,89.86178323025615,12.095584415584428
2026-02-06,ORCL,SELL,34,0.1516952961683273,801.5161667677299,69.75082658003078,9.531857106287593
2026-02-09,HON,BUY,1,0.7763829231262207,544.224706839,,
2026-02-09,INTC,BUY,2,0.7558837532997131,544.224706839,,
2026-02-10,HON,SELL,28,0.462437629699707,542.2505685052815,-1.9741383337184288,-0.3627432398622148
2026-02-10,INTC,SELL,7,0.6374567151069641,557.0619644580952,12.837257619095226,2.3588156615779883
2026-02-10,AMD,BUY,1,0.9071657061576844,821.2189636347065,,
2026-02-10,ORCL,BUY,2,0.8900922536849976,821.2189636347065,,
2026-02-11,AMD,SELL,39,0.3560424745082855,791.0511849987206,-30.167778635985883,-3.673536531896878
2026-02-11,QCOM,BUY,1,0.7280546426773071,790.2601338137218,,
2026-02-12,ORCL,SELL,35,0.2275259792804718,835.9537494880398,14.734785853333278,1.7942578661502495
2026-02-17,QCOM,SELL,34,0.4755106270313263,816.6654729955332,26.405339181811318,3.341347747656408
2026-02-19,NFLX,BUY,1,0.8292064070701599,330.19332065221784,,
2026-02-19,AMZN,BUY,2,0.821993350982666,330.19332065221784,,
2026-02-19,NVDA,BUY,3,0.7936757206916809,330.19332065221784,,
2026-02-19,UNH,BUY,4,0.7586511373519897,330.19332065221784,,
2026-02-19,CRM,BUY,5,0.7560387253761292,330.19332065221784,,
2026-02-20,NFLX,SELL,12,0.5803645849227905,318.7516768281271,-11.44164382409076,-3.465134849333273
2026-02-20,AMZN,SELL,16,0.5606020092964172,322.26455361469294,-7.928767037524892,-2.401249977396124
2026-02-20,NVDA,SELL,19,0.549662709236145,332.8694584817988,2.6761378295809664,0.8104760642325826
2026-02-20,CRM,SELL,8,0.6261932849884033,317.3926053740557,-12.800715278162158,-3.87673356107792
2026-02-23,UNH,SELL,38,0.2540498375892639,311.6069233073514,-18.58639734486644,-5.62894407075027
2026-02-26,AMZN,BUY,1,0.7855247855186462,800.64116619421,,
2026-02-26,BA,BUY,2,0.7325512170791626,800.64116619421,,
2026-03-02,AMZN,SELL,35,0.5620058178901672,795.0033779610017,-5.637788233208312,-0.7041591753278352
2026-03-02,BA,SELL,19,0.736833393573761,787.85327440576,-12.787891788449995,-1.5972063801361
2026-03-02,COST,BUY,1,0.8525139093399048,316.2547591428789,,
2026-03-02,TXN,BUY,2,0.8082631230354309,316.2547591428789,,
2026-03-02,PEP,BUY,3,0.7972702980041504,316.2547591428789,,
2026-03-02,PFE,BUY,5,0.7866060733795166,316.2547591428789,,
2026-03-02,WMT,BUY,6,0.7843303680419922,316.2547591428789,,
2026-03-03,COST,SELL,37,0.25147345662117,315.6155875384051,-0.6391716044738018,-0.2021065568170736
2026-03-03,TXN,SELL,20,0.3596591353416443,315.5020194754637,-0.7527396674151987,-0.2380168663565068
2026-03-03,PEP,SELL,36,0.2535154819488525,314.04182833076106,-2.212930812117861,-0.6997304382439644
2026-03-03,PFE,SELL,31,0.2946868240833282,316.4139682461124,0.1592091032334792,0.0503420418604834
2026-03-03,WMT,SELL,32,0.2951904833316803,315.69148868621926,-0.5632704566596658,-0.1781065550400742
2026-03-09,GS,BUY,1,0.7909405827522278,315.1375254769369,,
2026-03-09,JPM,BUY,2,0.7611442804336548,315.1375254769369,,
2026-03-09,AMD,BUY,3,0.759726345539093,315.1375254769369,,
2026-03-09,MS,BUY,4,0.7374164462089539,315.1375254769369,,
2026-03-09,WFC,BUY,5,0.7328696250915527,315.1375254769369,,
2026-03-10,GS,SELL,34,0.3850626349449157,311.0278050547214,-4.109720422215503,-1.3041037927792796
2026-03-10,JPM,SELL,27,0.4151735305786133,313.5030169390597,-1.6345085378771955,-0.51866515591994
2026-03-10,AMD,SELL,25,0.4302435517311096,317.3009479713155,2.163422494378608,0.686501073175729
2026-03-10,MS,SELL,35,0.373329222202301,315.09657110642644,-0.0409543705104624,-0.0129957136803943
2026-03-10,WFC,SELL,21,0.4441355168819427,309.11294224374063,-6.024583233196267,-1.9117314652003168
2026-03-13,NFLX,BUY,1,0.7139011025428772,1564.4752420319485,,
2026-03-17,NFLX,SELL,30,0.516994297504425,1554.702201575153,-9.773040456795798,-0.6246848907690301
2026-03-17,CRM,BUY,1,0.746322751045227,1553.1474993735776,,
2026-03-18,CRM,SELL,10,0.3756152689456939,1556.783970856368,3.636471482790285,0.2341356171424132
2026-03-24,NKE,BUY,1,0.8601750731468201,311.0454373771023,,
2026-03-24,MRK,BUY,2,0.8123881816864014,311.0454373771023,,
2026-03-24,BAC,BUY,3,0.808251678943634,311.0454373771023,,
2026-03-24,JPM,BUY,4,0.8009293675422668,311.0454373771023,,
2026-03-24,MS,BUY,5,0.7979545593261719,311.0454373771023,,
2026-03-25,MRK,SELL,7,0.7336075305938721,309.589012967316,-1.4564244097863366,-0.4682352591530255
2026-03-25,BAC,SELL,26,0.5954404473304749,307.4836428457375,-3.5617945313647965,-1.1451042527418855
2026-03-25,JPM,SELL,20,0.6596202254295349,306.77946574954444,-4.26597162755786,-1.3714946804977317
2026-03-25,MS,SELL,8,0.7241376042366028,306.19484055288734,-4.850596824214961,-1.5594495984630825
2026-03-25,KO,BUY,1,0.7785171270370483,307.20422878834245,,
2026-03-25,PEP,BUY,2,0.769878625869751,307.20422878834245,,
2026-03-25,PFE,BUY,3,0.754324734210968,307.20422878834245,,
2026-03-25,JNJ,BUY,4,0.7456108927726746,307.20422878834245,,
2026-03-26,NKE,SELL,30,0.0306085012853145,301.29153491815526,-9.75390245894704,-3.1358448917293376
2026-03-26,KO,SELL,38,0.0200845394283533,311.0881334708624,3.883904682519926,1.2642744853606356
2026-03-26,PEP,SELL,36,0.0238697528839111,311.39374135085416,4.189512562511709,1.363754847723206
2026-03-26,JNJ,SELL,31,0.0274005159735679,308.449201322552,1.2449725342095237,0.4052589181860789
2026-03-27,AAPL,BUY,2,0.7110978364944458,1230.9903884513612,,
2026-03-30,PFE,SELL,16,0.6305277943611145,312.5741212044956,5.369892416153164,1.7479877921384055
2026-03-30,AAPL,SELL,22,0.6156710982322693,1265.4609058060105,34.470517354649246,2.800226360663517
2026-03-30,XOM,BUY,1,0.7397273778915405,788.2284959917479,,
2026-03-30,CVX,BUY,2,0.728233814239502,788.2284959917479,,
2026-03-31,XOM,SELL,32,0.6449858546257019,746.2256425437755,-42.00285344797237,-5.3287661714290655
2026-03-31,CVX,SELL,38,0.5863754749298096,751.3223328938483,-36.9061630978996,-4.682165550417499
2026-04-01,CVX,BUY,1,0.7230315804481506,1496.0504274621862,,
2026-04-06,CVX,SELL,8,0.5843741297721863,1513.85875893535,17.808331473163662,1.190356364081436
2026-04-06,WFC,BUY,1,0.7113615870475769,1512.3449001764145,,
2026-04-07,WFC,SELL,38,0.4878466427326202,1564.6127175843474,52.26781740793285,3.4560778696602763
2026-04-07,META,BUY,1,0.7861835360527039,312.6096209733526,,
2026-04-07,GE,BUY,2,0.7855890989303589,312.6096209733526,,
2026-04-07,JPM,BUY,3,0.7301459312438965,312.6096209733526,,
2026-04-07,NVDA,BUY,4,0.7271220684051514,312.6096209733526,,
2026-04-07,AMD,BUY,5,0.7113767862319946,312.6096209733526,,
2026-04-08,META,SELL,21,0.3923277556896209,320.44075800050183,7.831137027149225,2.505085097114386
2026-04-08,GE,SELL,12,0.4307236075401306,317.3252218309553,4.715600857602681,1.5084631250055631
2026-04-08,JPM,SELL,28,0.3611764907836914,314.69015474039446,2.0805337670418567,0.6655373435289136
2026-04-08,AMD,SELL,40,0.2681184411048889,318.7902779782863,6.180657004933721,1.97711669451804
2026-04-09,NVDA,SELL,21,0.3934177160263061,323.5313388833671,10.92171791001448,3.4937241777806527
2026-04-09,ORCL,BUY,1,0.7171540856361389,1593.1829736820714,,
2026-04-13,ORCL,SELL,41,0.4166528880596161,1878.696087808372,285.51311412630025,17.92092426561897
2026-04-15,MRK,BUY,1,0.7871622443199158,469.2043479301408,,
2026-04-15,NKE,BUY,2,0.746936023235321,469.2043479301408,,
2026-04-15,COST,BUY,3,0.7226300835609436,469.2043479301408,,
2026-04-16,NKE,SELL,36,0.4735922515392303,471.417188968234,2.212841038093188,0.4716156292785793
2026-04-16,CRM,BUY,2,0.7559970021247864,313.38337323646886,,
2026-04-16,ADBE,BUY,3,0.7387957572937012,313.38337323646886,,
